
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, February 19, 2021 4:59:43 PM
   Source : X:\Code Examples\Aspose.Words-for-.NET\Plugins\Umbraco\Aspose.UmbracoMemberExportToWord\bin\
     Dest : X:\Code Examples\Aspose.Words-for-.NET\Plugins\Umbraco\Aspose.UmbracoMemberExportToWord\App_Data\NuGetBackup\20210219-165943\bin\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /R:1000000 /W:30 

------------------------------------------------------------------------------

	                  67	X:\Code Examples\Aspose.Words-for-.NET\Plugins\Umbraco\Aspose.UmbracoMemberExportToWord\bin\
	    New File  		   1.1 m	AngleSharp.dll  0%   21%   42%   63%   85%  100%  
	    New File  		   11776	Aspose.UmbracoMemberExportToWord.dll  0%  100%  
	    New File  		  10.7 m	Aspose.Words.dll  0.0%  9.2% 18.5% 27.8% 37.1% 46.4% 55.7% 65.0% 74.3% 83.6% 92.9%100%  
	    New File  		  229888	CSharpTest.Net.Collections.dll  0%   57%  100%  
	    New File  		   40960	HtmlSanitizer.dll  0%  100%  
	    New File  		    8704	LightInject.Annotation.dll  0%  100%  
	    New File  		  113664	LightInject.dll  0%  100%  
	    New File  		    7168	LightInject.Mvc.dll  0%  100%  
	    New File  		    6144	LightInject.Web.dll  0%  100%  
	    New File  		    7680	LightInject.WebApi.dll  0%  100%  
	    New File  		   50176	Markdown.dll  0%  100%  
	    New File  		  166032	Microsoft.AspNet.Identity.Core.dll  0%   78%  100%  
	    New File  		   63112	Microsoft.AspNet.Identity.Owin.dll  0%  100%  
	    New File  		  354032	Microsoft.AspNet.SignalR.Core.dll  0%   37%   74%  100%  
	    New File  		   4.6 m	Microsoft.CodeAnalysis.CSharp.dll  0%   10%   21%   32%   42%   53%   64%   75%   85%   96%  100%  
	    New File  		  708664	Microsoft.CodeAnalysis.CSharp.Workspaces.dll  0%   36%   73%  100%  
	    New File  		   2.5 m	Microsoft.CodeAnalysis.dll  0%   19%   38%   57%   77%   96%  100%  
	    New File  		  144232	Microsoft.CodeAnalysis.Workspaces.Desktop.dll  0%   90%  100%  
	    New File  		   2.6 m	Microsoft.CodeAnalysis.Workspaces.dll  0%   18%   37%   56%   75%   94%  100%  
	    New File  		   40168	Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll  0%  100%  
	    New File  		   36360	Microsoft.Extensions.DependencyInjection.Abstractions.dll  0%  100%  
	    New File  		   41328	Microsoft.IO.RecyclableMemoryStream.dll  0%  100%  
	    New File  		  100456	Microsoft.Owin.dll  0%  100%  
	    New File  		  134760	Microsoft.Owin.Host.SystemWeb.dll  0%   97%  100%  
